date,ticker,open,high,low,close,volume
2025-10-02,AAPL,256.5799865722656,258.17999267578125,254.14999389648438,257.1300048828125,42630200
2025-10-03,AAPL,254.6699981689453,259.239990234375,253.9499969482422,258.0199890136719,49155600
2025-10-06,AAPL,257.989990234375,259.07000732421875,255.0500030517578,256.69000244140625,44664100
2025-10-07,AAPL,256.80999755859375,257.3999938964844,255.42999267578125,256.4800109863281,31955800
2025-10-08,AAPL,256.5199890136719,258.5199890136719,256.1099853515625,258.05999755859375,36496900
2025-10-09,AAPL,257.80999755859375,258.0,253.13999938964844,254.0399932861328,38322000
2025-10-10,AAPL,254.94000244140625,256.3800048828125,244.0,245.27000427246094,61999100
2025-10-13,AAPL,249.3800048828125,249.69000244140625,245.55999755859375,247.66000366210938,38142900
2025-10-14,AAPL,246.60000610351562,248.85000610351562,244.6999969482422,247.77000427246094,35478000
2025-10-15,AAPL,249.49000549316406,251.82000732421875,247.47000122070312,249.33999633789062,33893600
2025-10-16,AAPL,248.25,249.0399932861328,245.1300048828125,247.4499969482422,39777000
2025-10-17,AAPL,248.02000427246094,253.3800048828125,247.27000427246094,252.2899932861328,49147000
2025-10-20,AAPL,255.88999938964844,264.3800048828125,255.6300048828125,262.239990234375,90483000
2025-10-21,AAPL,261.8800048828125,265.2900085449219,261.8299865722656,262.7699890136719,46695900
2025-10-22,AAPL,262.6499938964844,262.8500061035156,255.42999267578125,258.45001220703125,45015300
2025-10-23,AAPL,259.94000244140625,260.6199951171875,258.010009765625,259.5799865722656,32754900
2025-10-24,AAPL,261.19000244140625,264.1300048828125,259.17999267578125,262.82000732421875,38253700
2025-10-27,AAPL,264.8800048828125,269.1199951171875,264.6499938964844,268.80999755859375,44888200
2025-10-28,AAPL,268.989990234375,269.8900146484375,268.1499938964844,269.0,41534800
2025-10-29,AAPL,269.2799987792969,271.4100036621094,267.1099853515625,269.70001220703125,51086700
2025-10-30,AAPL,271.989990234375,274.1400146484375,268.4800109863281,271.3999938964844,69886500
2025-10-31,AAPL,276.989990234375,277.32000732421875,269.1600036621094,270.3699951171875,86167100
2025-11-03,AAPL,270.4200134277344,270.8500061035156,266.25,269.04998779296875,50194600
2025-11-04,AAPL,268.3299865722656,271.489990234375,267.6199951171875,270.0400085449219,49274800
2025-11-05,AAPL,268.6099853515625,271.70001220703125,266.92999267578125,270.1400146484375,43683100
