date,ticker,sent_score
2025-10-22,AAPL,-0.8894646819680929
2025-10-25,AAPL,-0.003310607746243477
2025-10-26,AAPL,0.9105204148218036
2025-10-28,AAPL,0.03202710300683975
2025-10-30,AAPL,0.9283843319863081
2025-10-30,AAPL,-0.015441831201314926
2025-10-30,AAPL,-0.018010320141911507
2025-10-30,AAPL,0.588828518986702
2025-10-31,AAPL,-0.024738211184740067
2025-11-03,AAPL,0.04288036376237869
2025-09-13,AMD,-0.8998255580663681
2025-09-19,AMD,0.022212669253349304
2025-10-07,AMD,0.039242081344127655
2025-10-08,AMD,0.7930072471499443
2025-10-08,AMD,0.6774000376462936
2025-10-08,AMD,0.15561752766370773
2025-10-08,AMD,0.9191859886050224
2025-10-08,AMD,0.8749352972954512
2025-10-08,AMD,0.06582038942724466
2025-10-09,AMD,-0.9292635694146156
2025-10-09,AMD,0.03719714004546404
2025-10-09,AMD,0.04387806914746761
2025-10-09,AMD,0.12344688549637794
2025-10-10,AMD,0.030152495950460434
2025-10-10,AMD,0.9111539721488953
2025-10-11,AMD,0.07085514348000288
2025-10-11,AMD,0.03771279938519001
2025-10-12,AMD,-0.3047865182161331
2025-10-14,AMD,0.05230333283543587
2025-10-14,AMD,0.38061100989580154
2025-10-14,AMD,0.8355642734095454
2025-10-14,AMD,0.07017842773348093
2025-10-14,AMD,0.4958076998591423
2025-10-14,AMD,0.11773862037807703
2025-10-14,AMD,0.5978550054132938
2025-10-14,AMD,0.2168931532651186
2025-10-14,AMD,0.8752422528341413
2025-10-15,AMD,-0.042607471346855164
2025-10-15,AMD,0.9178031459450722
2025-10-15,AMD,-0.031672269105911255
2025-10-15,AMD,0.009538460522890091
2025-10-15,AMD,0.050350422970950603
2025-10-15,AMD,0.5805434584617615
2025-10-15,AMD,0.03530501201748848
2025-10-16,AMD,0.28882156126201153
2025-10-16,AMD,-0.8762854859232903
2025-10-16,AMD,0.7255632653832436
2025-10-16,AMD,0.04755450878292322
2025-10-16,AMD,0.3686801940202713
2025-10-16,AMD,0.051655346527695656
2025-10-16,AMD,0.004873691126704216
2025-10-17,AMD,0.22241071611642838
2025-10-17,AMD,0.817707896232605
2025-10-18,AMD,0.9168807379901409
2025-10-19,AMD,0.022627241909503937
2025-10-20,AMD,0.8552809283137321
2025-10-21,AMD,-0.9450717689469457
2025-10-21,AMD,0.1469820700585842
2025-10-22,AMD,0.052430285140872
2025-10-22,AMD,-0.7872721366584301
2025-10-22,AMD,0.14405480585992336
2025-10-23,AMD,-0.7488687671720982
2025-10-23,AMD,0.0014319941401481628
2025-10-23,AMD,0.5584793835878372
2025-10-23,AMD,0.0048060789704322815
2025-10-23,AMD,0.7687408812344074
2025-10-24,AMD,0.060289254412055016
2025-10-24,AMD,0.19640815258026123
2025-10-24,AMD,-0.5116517394781113
2025-10-24,AMD,-0.1469068955630064
2025-10-26,AMD,0.5524754645302892
2025-10-27,AMD,0.006092078983783722
2025-10-27,AMD,0.09499514475464821
2025-10-27,AMD,0.1182250864803791
2025-10-27,AMD,0.8034647749736905
2025-10-27,AMD,0.23787337634712458
2025-10-27,AMD,0.0007582735270261765
2025-10-27,AMD,0.04503855109214783
2025-10-28,AMD,0.07372417487204075
2025-10-28,AMD,0.20922106690704823
2025-10-28,AMD,0.9083561394363642
2025-10-28,AMD,0.9346080031245947
2025-10-29,AMD,0.024795256555080414
2025-10-29,AMD,-0.07794266939163208
2025-10-30,AMD,0.7355395518243313
2025-10-30,AMD,-0.0006226375699043274
2025-10-31,AMD,0.8664602134376764
2025-10-31,AMD,0.897091606631875
2025-10-31,AMD,-0.005132049322128296
2025-10-31,AMD,-0.01792508363723755
2025-11-03,AMD,0.21476977970451117
2025-11-03,AMD,0.8266481971368194
2025-08-11,AMZN,0.8891526227816939
2025-08-11,AMZN,0.0076344795525074005
2025-08-12,AMZN,0.06384832598268986
2025-08-13,AMZN,0.16851015388965607
2025-08-13,AMZN,-0.7831269353628159
2025-08-14,AMZN,0.1530866799876094
2025-08-14,AMZN,0.089176288805902
2025-08-15,AMZN,0.06948796566575766
2025-08-15,AMZN,0.436175269074738
2025-08-18,AMZN,0.00695483572781086
2025-08-19,AMZN,-0.011824656277894974
2025-08-22,AMZN,0.1355832116678357
2025-08-25,AMZN,0.031999822705984116
2025-08-28,AMZN,0.050344073213636875
2025-09-02,AMZN,0.03589804004877806
2025-09-02,AMZN,0.04106112942099571
2025-09-02,AMZN,0.044996872544288635
2025-09-03,AMZN,-0.05100693181157112
2025-09-03,AMZN,0.09290071204304695
2025-09-04,AMZN,0.12318093236535788
2025-09-11,AMZN,0.1583403218537569
2025-09-12,AMZN,0.024777193553745747
2025-09-15,AMZN,0.057684287428855896
2025-09-16,AMZN,0.011627929285168648
2025-09-16,AMZN,0.04823916219174862
2025-09-16,AMZN,0.03818526491522789
2025-09-17,AMZN,0.14059140998870134
2025-09-17,AMZN,0.09319482184946537
2025-09-18,AMZN,0.2338240211829543
2025-09-18,AMZN,0.05320009309798479
2025-09-25,AMZN,0.009593693539500237
2025-09-25,AMZN,-0.0005231834948062897
2025-09-25,AMZN,-0.7619684711098671
2025-09-25,AMZN,0.009949710220098495
2025-09-28,AMZN,0.02732589840888977
2025-09-29,AMZN,0.18815798126161098
2025-09-29,AMZN,0.23170274682343006
2025-09-30,AMZN,0.14366081543266773
2025-09-30,AMZN,0.02119111269712448
2025-09-30,AMZN,0.0663602827116847
2025-09-30,AMZN,0.00040830112993717194
2025-09-30,AMZN,0.11898861173540354
2025-09-30,AMZN,-0.010666221380233765
2025-09-30,AMZN,0.0486337598413229
2025-10-02,AMZN,0.11373137775808573
2025-10-08,AMZN,0.13406513258814812
2025-10-08,AMZN,0.04775489866733551
2025-10-08,AMZN,0.10161789041012526
2025-10-09,AMZN,0.02371016889810562
2025-10-13,AMZN,0.1751671489328146
2025-10-13,AMZN,0.04113228339701891
2025-10-13,AMZN,0.010097352787852287
2025-10-13,AMZN,0.0498989038169384
2025-10-14,AMZN,0.005777699872851372
2025-10-14,AMZN,0.03789324127137661
2025-10-15,AMZN,0.3510403959080577
2025-10-15,AMZN,0.008183816447854042
2025-10-15,AMZN,0.01733214035630226
2025-10-15,AMZN,0.021524647250771523
2025-10-16,AMZN,0.08129646349698305
2025-10-16,AMZN,0.045507242903113365
2025-10-20,AMZN,0.045051928609609604
2025-10-20,AMZN,0.048658112064003944
2025-10-22,AMZN,0.3282268880866468
2025-10-22,AMZN,0.22170967794954777
2025-10-22,AMZN,0.09161459654569626
2025-10-22,AMZN,0.30676618311554193
2025-10-23,AMZN,0.12565015070140362
2025-10-23,AMZN,-0.014651831239461899
2025-10-23,AMZN,-0.002850506454706192
2025-10-23,AMZN,0.8018855676054955
2025-10-25,AMZN,0.4555587423965335
2025-10-27,AMZN,0.16946315066888928
2025-10-28,AMZN,0.47736372239887714
2025-10-28,AMZN,-0.8756535407155752
2025-10-28,AMZN,-0.9600017843768001
2025-10-28,AMZN,-0.9528473075479269
2025-10-28,AMZN,-0.6601960808038712
2025-10-28,AMZN,0.08639062289148569
2025-10-29,AMZN,-0.003938920795917511
2025-10-29,AMZN,0.07952205836772919
2025-10-30,AMZN,-0.06489746458828449
2025-10-30,AMZN,0.705717571079731
2025-10-30,AMZN,-0.020065080374479294
2025-10-31,AMZN,0.9006828609853983
2025-10-31,AMZN,-0.0033503007143735886
2025-11-03,AMZN,0.7277199560776353
2025-11-03,AMZN,0.022115999832749367
2025-11-03,AMZN,-0.017116058617830276
2025-11-03,AMZN,0.11390345636755228
2025-11-03,AMZN,0.31946822814643383
2025-08-14,GOOG,-0.03689352050423622
2025-09-02,GOOG,-0.16511690989136696
2025-09-03,GOOG,-0.46200592815876007
2025-09-03,GOOG,-0.31579360365867615
2025-09-03,GOOG,0.8840472623705864
2025-09-11,GOOG,-0.796860096976161
2025-09-12,GOOG,0.0011522043496370316
2025-09-15,GOOG,0.2527234423905611
2025-09-15,GOOG,-0.21271362155675888
2025-09-15,GOOG,-0.015517499297857285
2025-09-15,GOOG,0.13276843912899494
2025-09-15,GOOG,0.07755333930253983
2025-09-15,GOOG,-0.01595671847462654
2025-09-15,GOOG,0.04858363792300224
2025-09-15,GOOG,-0.05297921597957611
2025-09-16,GOOG,-0.03404974937438965
2025-09-16,GOOG,0.5726352073252201
2025-09-17,GOOG,-0.7495949268341064
2025-09-17,GOOG,0.025786859914660454
2025-09-18,GOOG,0.7779593616724014
2025-09-18,GOOG,0.005118211731314659
2025-09-19,GOOG,0.10695701465010643
2025-09-19,GOOG,0.06723739206790924
2025-09-22,GOOG,0.9176736539229751
2025-09-22,GOOG,0.8976599704474211
2025-09-22,GOOG,0.8551608920097351
2025-09-22,GOOG,0.04693349823355675
2025-09-23,GOOG,-0.006311748176813126
2025-09-25,GOOG,0.4792233146727085
2025-09-26,GOOG,0.04031622037291527
2025-09-26,GOOG,0.03564226068556309
2025-09-27,GOOG,0.08247166685760021
2025-09-29,GOOG,-0.8400612957775593
2025-09-29,GOOG,0.018278375267982483
2025-09-29,GOOG,0.8667932860553265
2025-09-30,GOOG,0.007502464577555656
2025-09-30,GOOG,-0.0020475108176469803
2025-09-30,GOOG,0.6378449629992247
2025-09-30,GOOG,0.9239521902054548
2025-09-30,GOOG,0.43499498814344406
2025-09-30,GOOG,0.8084310591220856
2025-09-30,GOOG,0.9228566195815802
2025-09-30,GOOG,-0.8053211383521557
2025-10-01,GOOG,0.010594097897410393
2025-10-01,GOOG,0.19690000265836716
2025-10-02,GOOG,-0.0073058754205703735
2025-10-02,GOOG,0.014839941635727882
2025-10-02,GOOG,0.19604671001434326
2025-10-04,GOOG,0.8691571988165379
2025-10-06,GOOG,0.021504906937479973
2025-10-06,GOOG,-0.027488237246870995
2025-10-06,GOOG,0.08394956029951572
2025-10-07,GOOG,0.7255278993397951
2025-10-09,GOOG,0.1143951490521431
2025-10-10,GOOG,0.4664477352052927
2025-10-10,GOOG,-0.08158017694950104
2025-10-10,GOOG,-0.047239936888217926
2025-10-10,GOOG,0.04490354750305414
2025-10-11,GOOG,0.17758062481880188
2025-10-15,GOOG,0.021504906937479973
2025-10-16,GOOG,-0.04104598052799702
2025-10-16,GOOG,-0.848676105029881
2025-10-16,GOOG,-0.03553318977355957
2025-10-16,GOOG,0.35111060179769993
2025-10-17,GOOG,0.20508892461657524
2025-10-18,GOOG,0.04521329142153263
2025-10-20,GOOG,-0.0009526535868644714
2025-10-20,GOOG,0.030381739139556885
2025-10-21,GOOG,-0.8979763500392437
2025-10-21,GOOG,-0.0073094964027404785
2025-10-21,GOOG,-0.8584130257368088
2025-10-22,GOOG,0.2610443029552698
2025-10-22,GOOG,0.4629385843873024
2025-10-23,GOOG,0.011862900108098984
2025-10-24,GOOG,-0.05297921597957611
2025-10-24,GOOG,0.010728135704994202
2025-10-24,GOOG,0.028575710952281952
2025-10-24,GOOG,0.12267443351447582
2025-10-27,GOOG,-0.010206598788499832
2025-10-27,GOOG,0.03585066273808479
2025-10-27,GOOG,0.013479426503181458
2025-10-27,GOOG,0.13038683030754328
2025-10-28,GOOG,0.04250629432499409
2025-10-29,GOOG,0.75511041469872
2025-10-29,GOOG,0.019104618579149246
2025-10-29,GOOG,0.21282219886779785
2025-10-30,GOOG,0.22231358289718628
2025-10-30,GOOG,0.8419584017246962
2025-10-30,GOOG,0.1315498985350132
2025-10-30,GOOG,0.07803395390510559
2025-10-30,GOOG,0.41890693828463554
2025-11-01,GOOG,0.2185310609638691
2025-11-01,GOOG,-0.027453966438770294
2025-11-03,GOOG,0.09758611209690571
2025-11-03,GOOG,0.062122104689478874
2025-11-03,GOOG,0.015010293573141098
2025-08-14,META,-0.016737088561058044
2025-08-14,META,0.08851153869181871
2025-08-18,META,0.03659367188811302
2025-08-22,META,0.4200249370187521
2025-09-03,META,-0.5915841497480869
2025-09-05,META,0.03265394642949104
2025-09-09,META,-0.09302207455039024
2025-09-09,META,-0.40634968131780624
2025-09-11,META,0.036904371343553066
2025-09-17,META,0.03744409140199423
2025-09-18,META,0.22752159275114536
2025-09-18,META,0.31550669204443693
2025-09-24,META,0.7507255403324962
2025-09-25,META,0.024927077814936638
2025-09-25,META,-0.890352607704699
2025-09-25,META,0.36686340160667896
2025-09-25,META,0.13998110685497522
2025-09-25,META,0.8098985822871327
2025-09-26,META,0.14604723267257214
2025-09-26,META,0.6024195738136768
2025-09-26,META,0.15613886341452599
2025-09-26,META,0.033739667385816574
2025-09-26,META,0.055483125150203705
2025-09-26,META,0.09357581660151482
2025-09-26,META,0.2012526299804449
2025-09-29,META,0.04600375518202782
2025-09-29,META,0.11458161193877459
2025-09-29,META,-0.933718771673739
2025-09-29,META,0.2526409514248371
2025-09-29,META,-0.024641066789627075
2025-09-30,META,-0.7199134603142738
2025-09-30,META,0.18873564759269357
2025-09-30,META,0.12056502792984247
2025-09-30,META,0.14940353110432625
2025-09-30,META,0.43187534995377064
2025-10-01,META,0.009058656170964241
2025-10-01,META,-0.5930022895336151
2025-10-01,META,0.0008379407227039337
2025-10-01,META,0.19122408796101809
2025-10-01,META,0.2980221211910248
2025-10-01,META,-0.9148823227733374
2025-10-01,META,-0.5293939579278231
2025-10-02,META,-0.5570117421448231
2025-10-02,META,-0.0016392506659030914
2025-10-02,META,0.10152554605156183
2025-10-03,META,0.009759686887264252
2025-10-03,META,0.012455426156520844
2025-10-06,META,0.5054164901375771
2025-10-07,META,0.08196454867720604
2025-10-07,META,0.04242805019021034
2025-10-08,META,-0.029015658423304558
2025-10-08,META,0.9321685414761305
2025-10-08,META,0.2457413263618946
2025-10-09,META,0.060064977034926414
2025-10-11,META,0.024593926966190338
2025-10-13,META,0.0003946051001548767
2025-10-13,META,0.1171169076114893
2025-10-13,META,-0.8400621209293604
2025-10-13,META,0.07632204703986645
2025-10-14,META,-0.7825349830091
2025-10-14,META,0.8480113949626684
2025-10-15,META,-0.035776471719145775
2025-10-15,META,0.7243885220959783
2025-10-15,META,0.07678562495857477
2025-10-15,META,-0.0012479722499847412
2025-10-15,META,0.01803506352007389
2025-10-15,META,0.10784989781677723
2025-10-15,META,-0.37783058546483517
2025-10-15,META,-0.8062784094363451
2025-10-15,META,-0.5744108483195305
2025-10-15,META,-0.008734025061130524
2025-10-15,META,0.7406551847234368
2025-10-15,META,0.07977374829351902
2025-10-15,META,0.1457523424178362
2025-10-16,META,0.08249587845057249
2025-10-16,META,0.5759453065693378
2025-10-16,META,0.15133076068013906
2025-10-16,META,0.06579694245010614
2025-10-17,META,0.036225710064172745
2025-10-17,META,0.8310680612921715
2025-10-17,META,0.03736474551260471
2025-10-18,META,0.1498435828834772
2025-10-21,META,0.870978744700551
2025-10-22,META,-0.7593687307089567
2025-10-23,META,-0.846491857431829
2025-10-23,META,0.21265569049865007
2025-10-24,META,0.03701629117131233
2025-10-25,META,-0.834857702255249
2025-10-28,META,0.12790672574192286
2025-10-29,META,0.07113717962056398
2025-10-29,META,0.014579711481928825
2025-10-30,META,-0.8530528638511896
2025-10-31,META,-0.22593330964446068
2025-10-31,META,0.10223303828388453
2025-11-03,META,0.4397359127178788
2025-08-20,MSFT,0.8374424399808049
2025-08-20,MSFT,-0.5844852700829506
2025-08-27,MSFT,-0.8695051465183496
2025-08-29,MSFT,-0.7725158631801605
2025-08-29,MSFT,-0.9013679781928658
2025-08-29,MSFT,-0.9218121403828263
2025-09-04,MSFT,0.07507533952593803
2025-09-04,MSFT,0.11337064206600189
2025-09-04,MSFT,-0.011853892356157303
2025-09-09,MSFT,-0.025407657027244568
2025-09-10,MSFT,0.14800811279565096
2025-09-11,MSFT,0.08203594479709864
2025-09-11,MSFT,0.05838561337441206
2025-09-11,MSFT,0.11566624417901039
2025-09-11,MSFT,0.13535267487168312
2025-09-12,MSFT,0.7623636871576309
2025-09-12,MSFT,0.09076483733952045
2025-09-12,MSFT,0.2725444957613945
2025-09-16,MSFT,0.5056614279747009
2025-09-18,MSFT,0.05028923414647579
2025-09-23,MSFT,0.038221705704927444
2025-09-24,MSFT,0.14319737814366817
2025-09-24,MSFT,0.8619322869926691
2025-09-24,MSFT,0.12696866877377033
2025-09-25,MSFT,-0.027863429859280586
2025-09-25,MSFT,0.04032110795378685
2025-09-25,MSFT,0.1262910943478346
2025-09-25,MSFT,0.20518250856548548
2025-09-25,MSFT,0.25480078533291817
2025-09-25,MSFT,0.14436185732483864
2025-09-25,MSFT,0.8612988172098994
2025-09-25,MSFT,0.020552311092615128
2025-09-26,MSFT,-0.5596421994268894
2025-09-28,MSFT,0.19692108035087585
2025-09-29,MSFT,0.057863954454660416
2025-09-29,MSFT,0.1646933127194643
2025-09-29,MSFT,0.1364608220756054
2025-09-30,MSFT,0.0287943072617054
2025-09-30,MSFT,0.048880111426115036
2025-09-30,MSFT,-0.0032511167228221893
2025-10-01,MSFT,0.4313958119601011
2025-10-01,MSFT,0.16184934694319963
2025-10-01,MSFT,0.15789868403226137
2025-10-01,MSFT,-0.015525314956903458
2025-10-01,MSFT,0.018221307545900345
2025-10-02,MSFT,0.4064192399382591
2025-10-02,MSFT,0.2052021287381649
2025-10-02,MSFT,0.08012652583420277
2025-10-02,MSFT,0.2821219954639673
2025-10-02,MSFT,0.3021473903208971
2025-10-02,MSFT,0.15136795118451118
2025-10-06,MSFT,-0.7859920226037502
2025-10-08,MSFT,0.0023506395518779755
2025-10-09,MSFT,0.034778786823153496
2025-10-09,MSFT,0.5580436456948519
2025-10-09,MSFT,-0.5922542233020067
2025-10-09,MSFT,0.054436459206044674
2025-10-09,MSFT,-0.021086029708385468
2025-10-09,MSFT,-0.007105696946382523
2025-10-09,MSFT,0.026039520278573036
2025-10-10,MSFT,-0.17615063674747944
2025-10-12,MSFT,0.1743236444890499
2025-10-13,MSFT,-0.8569475095719099
2025-10-13,MSFT,0.0361389946192503
2025-10-13,MSFT,0.673438829369843
2025-10-16,MSFT,0.8435692391358316
2025-10-16,MSFT,0.27512604650110006
2025-10-16,MSFT,0.18136518076062202
2025-10-16,MSFT,0.09245449025183916
2025-10-16,MSFT,0.08733954932540655
2025-10-16,MSFT,-0.9092213753610849
2025-10-16,MSFT,0.00854850560426712
2025-10-17,MSFT,0.13080765213817358
2025-10-20,MSFT,0.8579372521489859
2025-10-21,MSFT,0.06690239533782005
2025-10-21,MSFT,0.1981776086613536
2025-10-21,MSFT,0.09763090312480927
2025-10-22,MSFT,0.4819899657741189
2025-10-23,MSFT,0.20342013239860535
2025-10-23,MSFT,0.7351448042318225
2025-10-24,MSFT,-0.01787257008254528
2025-10-26,MSFT,0.0063948482275009155
2025-10-28,MSFT,0.04458927735686302
2025-10-28,MSFT,-0.0056659989058971405
2025-10-28,MSFT,0.7880397634580731
2025-10-28,MSFT,0.6176997236907482
2025-10-28,MSFT,-0.10064457356929779
2025-10-29,MSFT,0.7280159220099449
2025-10-29,MSFT,0.020487919449806213
2025-10-29,MSFT,0.026215579360723495
2025-10-29,MSFT,0.06737060751765966
2025-10-30,MSFT,-0.0030520185828208923
2025-10-30,MSFT,0.9203317863866687
2025-10-30,MSFT,0.8829373493790627
2025-08-11,NFLX,0.19005825370550156
2025-08-12,NFLX,0.11391518544405699
2025-08-12,NFLX,0.05571865476667881
2025-08-13,NFLX,-0.005931030958890915
2025-08-14,NFLX,0.27014466002583504
2025-08-18,NFLX,0.047120338305830956
2025-08-18,NFLX,0.04886181093752384
2025-08-18,NFLX,0.025593897327780724
2025-08-20,NFLX,0.18570538610219955
2025-08-26,NFLX,0.8230172824114561
2025-08-26,NFLX,0.3437651414424181
2025-08-26,NFLX,0.036874374374747276
2025-08-26,NFLX,-0.013832218945026398
2025-08-27,NFLX,0.010715294629335403
2025-08-28,NFLX,0.10302767530083656
2025-08-28,NFLX,0.11008402705192566
2025-08-29,NFLX,0.009517479687929153
2025-08-30,NFLX,0.01902160234749317
2025-09-01,NFLX,0.03785617649555206
2025-09-03,NFLX,0.02949189394712448
2025-09-03,NFLX,0.04649374261498451
2025-09-04,NFLX,0.09391358681023121
2025-09-08,NFLX,0.013525333255529404
2025-09-10,NFLX,0.12603959161788225
2025-09-11,NFLX,0.07377968914806843
2025-09-12,NFLX,0.10446591023355722
2025-09-14,NFLX,-0.04476311430335045
2025-09-15,NFLX,0.09942379966378212
2025-09-15,NFLX,0.029529545456171036
2025-09-15,NFLX,0.047171659767627716
2025-09-22,NFLX,0.2183866323903203
2025-09-26,NFLX,0.008907660841941833
2025-10-02,NFLX,0.07118771504610777
2025-10-03,NFLX,-0.0344722718000412
2025-10-07,NFLX,-0.01977580040693283
2025-10-07,NFLX,0.2502007447183132
2025-10-08,NFLX,-0.0023169592022895813
2025-10-09,NFLX,0.040071021765470505
2025-10-13,NFLX,0.016776232048869133
2025-10-14,NFLX,0.01830969750881195
2025-10-14,NFLX,0.005100538954138756
2025-10-14,NFLX,0.06720194779336452
2025-10-15,NFLX,0.017970632761716843
2025-10-17,NFLX,0.027525704354047775
2025-10-20,NFLX,0.03243434056639671
2025-10-20,NFLX,0.03118179365992546
2025-10-21,NFLX,0.0960958655923605
2025-10-21,NFLX,0.25998316053301096
2025-10-22,NFLX,-0.008418850600719452
2025-10-22,NFLX,0.04599691182374954
2025-10-22,NFLX,-0.8585006315261126
2025-10-22,NFLX,-0.7667000889778137
2025-10-22,NFLX,-0.9448487423360348
2025-10-22,NFLX,-0.9214044734835625
2025-10-22,NFLX,-0.8826464852318168
2025-10-23,NFLX,0.009900178760290146
2025-10-23,NFLX,0.06674777530133724
2025-10-23,NFLX,-0.0014189183712005615
2025-10-23,NFLX,0.1067572832107544
2025-10-24,NFLX,0.019287239760160446
2025-10-24,NFLX,-0.8526922594755888
2025-10-24,NFLX,-0.01907983422279358
2025-10-24,NFLX,0.0658227289095521
2025-10-24,NFLX,-0.08091035485267639
2025-10-27,NFLX,0.07415131852030754
2025-10-28,NFLX,-0.05261009372770786
2025-10-29,NFLX,-0.05460917204618454
2025-10-29,NFLX,0.01559586264193058
2025-10-29,NFLX,-0.011988352984189987
2025-10-30,NFLX,0.02250787429511547
2025-10-30,NFLX,-0.0866343267261982
2025-10-30,NFLX,-0.06605820916593075
2025-10-30,NFLX,0.06752385199069977
2025-10-30,NFLX,0.02555137872695923
2025-10-31,NFLX,0.007109899073839188
2025-10-31,NFLX,-0.06012000888586044
2025-11-03,NFLX,-0.10469600558280945
2025-11-03,NFLX,-0.007542043924331665
2025-11-03,NFLX,0.08873993530869484
2025-08-22,NVDA,0.5054798908531666
2025-08-22,NVDA,0.22150061186403036
2025-08-25,NVDA,0.4077685186639428
2025-08-27,NVDA,-0.9599051121622324
2025-08-31,NVDA,-0.014198919758200645
2025-09-02,NVDA,-0.931514248251915
2025-09-02,NVDA,-0.8444691132754087
2025-09-03,NVDA,0.019635025411844254
2025-09-03,NVDA,-0.6339684799313545
2025-09-05,NVDA,0.16377530712634325
2025-09-08,NVDA,-0.04248780012130737
2025-09-09,NVDA,0.12497088126838207
2025-09-09,NVDA,0.4078945768997073
2025-09-09,NVDA,-0.013357497751712799
2025-09-09,NVDA,0.6598987840116024
2025-09-09,NVDA,0.002795431762933731
2025-09-10,NVDA,-0.3817422017455101
2025-09-10,NVDA,0.2783582452684641
2025-09-11,NVDA,0.017792029306292534
2025-09-12,NVDA,0.04168308153748512
2025-09-12,NVDA,-0.004111476242542267
2025-09-15,NVDA,-0.6100735198706388
2025-09-16,NVDA,0.2932663829997182
2025-09-16,NVDA,0.023146014660596848
2025-09-16,NVDA,0.6930045336484909
2025-09-17,NVDA,-0.872049325145781
2025-09-18,NVDA,0.08962752856314182
2025-09-18,NVDA,0.08091821800917387
2025-09-18,NVDA,0.28083655470982194
2025-09-18,NVDA,0.2616518121212721
2025-09-18,NVDA,0.1788292503915727
2025-09-18,NVDA,0.15964024420827627
2025-09-18,NVDA,0.9246780388057232
2025-09-18,NVDA,0.6446786737069488
2025-09-18,NVDA,0.5828183591365814
2025-09-18,NVDA,0.10046602040529251
2025-09-19,NVDA,0.8571490943431854
2025-09-19,NVDA,0.24383368156850338
2025-09-19,NVDA,-0.8884001784026623
2025-09-19,NVDA,0.010852977633476257
2025-09-19,NVDA,0.09365120716392994
2025-09-22,NVDA,0.6333700139075518
2025-09-22,NVDA,0.2849685400724411
2025-09-22,NVDA,0.04810633976012468
